file,winner,F1,F2,F3,edit
KLH014a_1471,2,2,2,2,0
KLH014a_1472,18,18,18,18,0
KLH014a_1473,20,20,20,20,0
KLH014a_1474,14,14,14,14,0
KLH014a_1475,8,8,8,8,0
KLH014a_1476,14,14,14,14,0
KLH014a_1477,18,18,18,18,0
KLH014a_1478,5,5,5,5,0
KLH014a_1479,3,3,3,3,0
KLH014a_1480,12,12,12,12,0
KLH014a_1481,17,17,17,17,0
KLH014a_1482,13,13,13,13,0
KLH014a_1483,13,13,13,13,0
KLH014a_1484,6,6,6,6,0
KLH014a_1485,20,20,20,20,0
KLH014a_1486,11,11,11,11,0
KLH014a_1487,20,20,20,20,0
KLH014a_1488,20,20,20,20,0
KLH014a_1489,10,10,10,10,0
KLH014a_1490,2,2,2,2,0
KLH014a_1491,13,13,13,13,0
KLH014a_1492,16,16,16,16,0
KLH014a_1493,9,9,9,9,0
KLH014a_1494,4,4,4,4,0
KLH014a_1495,16,16,16,16,0
KLH014a_1496,10,10,10,10,0
KLH014a_1497,4,4,4,4,0
KLH014a_1498,19,19,19,19,0
KLH014a_1499,5,5,5,5,0
KLH014a_1500,2,2,2,2,0
KLH014a_1501,9,9,9,9,0
KLH014a_1502,1,1,1,1,0
KLH014a_1503,12,12,12,12,0
KLH014a_1504,9,9,9,9,0
KLH014a_1505,9,9,9,9,0
KLH014a_1506,20,20,20,20,0
KLH014a_1507,20,20,20,20,0
KLH014a_1508,5,5,5,5,0
KLH014a_1509,20,20,20,20,0
KLH014a_1510,10,10,10,10,0
KLH014a_1511,17,17,17,17,0
KLH014a_1512,17,17,17,17,0
KLH014a_1513,17,17,17,17,0
KLH014a_1514,1,1,1,1,0
KLH014a_1515,16,16,16,16,0
KLH014a_1516,10,10,10,10,0
KLH014a_1517,20,20,20,20,0
KLH014a_1518,8,8,8,8,0
KLH014a_1519,18,18,18,18,0
KLH014a_1520,10,10,10,10,0
KLH014a_1521,15,15,15,15,0
KLH014a_1522,20,20,20,20,0
KLH014a_1523,16,16,16,16,0
KLH014a_1524,11,11,11,11,0
KLH014a_1525,7,7,7,7,0
KLH014a_1526,20,20,20,20,0
KLH014a_1527,7,7,7,7,0
KLH014a_1528,11,11,11,11,0
KLH014a_1529,20,20,20,20,0
KLH014a_1530,8,8,8,8,0
KLH014a_1531,20,20,20,20,0
KLH014a_1532,16,16,16,16,0
KLH014a_1533,13,13,13,13,0
KLH014a_1534,12,12,12,12,0
KLH014a_1535,14,14,14,14,0
KLH014a_1536,18,18,18,18,0
KLH014a_1537,16,16,16,16,0
KLH014a_1538,2,2,2,2,0
KLH014a_1539,1,1,1,1,0
KLH014a_1540,17,17,17,17,0
KLH014a_1541,15,15,15,15,0
KLH014a_1542,6,6,6,6,0
KLH014a_1543,20,20,20,20,0
KLH014a_1544,19,19,19,19,0
KLH014a_1545,20,20,20,20,0
KLH014a_1546,1,1,1,1,0
KLH014a_1547,8,8,8,8,0
KLH014a_1548,8,8,8,8,0
KLH014a_1549,10,10,10,10,0
KLH014a_1550,18,18,18,18,0
KLH014a_1551,1,1,1,1,0
KLH014a_1552,12,12,12,12,0
KLH014a_1553,20,20,20,20,0
KLH014a_1554,14,14,14,14,0
KLH014a_1555,20,20,20,20,0
KLH014a_1556,20,20,20,20,0
KLH014a_1557,8,8,8,8,0
KLH014a_1558,5,5,5,5,0
KLH014a_1559,4,4,4,4,0
KLH014a_1560,8,8,8,8,0
KLH014a_1561,1,1,1,1,0
KLH014a_1562,5,5,5,5,0
KLH014a_1563,1,1,1,1,0
KLH014a_1564,15,15,15,15,0
KLH014a_1565,19,19,19,19,0
KLH014a_1566,15,15,15,15,0
KLH014a_1567,1,1,1,1,0
KLH014a_1568,18,18,18,18,0
KLH014a_1569,10,10,10,10,0
KLH014a_1570,1,1,1,1,0
KLH014a_1571,19,19,19,19,0
KLH014a_1572,20,20,20,20,0
KLH014a_1573,6,6,6,6,0
KLH014a_1574,13,13,13,13,0
KLH014a_1575,5,5,5,5,0
KLH014a_1576,1,1,1,1,0
KLH014a_1577,14,14,14,14,0
KLH014a_1578,1,1,1,1,0
KLH014a_1579,2,2,2,2,0
KLH014a_1580,7,7,7,7,0
KLH014a_1581,2,2,2,2,0
KLH014a_1582,20,20,20,20,0
KLH014a_1583,17,17,17,17,0
KLH014a_1584,20,20,20,20,0
KLH014a_1585,12,12,12,12,0
KLH014a_1586,6,6,6,6,0
KLH014a_1587,20,20,20,20,0
KLH014a_1588,14,14,14,14,0
KLH014a_1589,16,16,16,16,0
KLH014a_1590,1,1,1,1,0
KLH014b_0001,8,8,8,8,0
KLH014b_0002,1,1,1,1,0
KLH014b_0003,4,4,4,4,0
KLH014b_0004,17,17,17,17,0
KLH014b_0005,9,9,9,9,0
KLH014b_0006,6,6,6,6,0
KLH014b_0007,1,1,1,1,0
KLH014b_0008,15,15,15,15,0
KLH014b_0009,20,20,20,20,0
KLH014b_0010,16,16,16,16,0
KLH014b_0011,4,4,4,4,0
KLH014b_0012,6,6,6,6,0
KLH014b_0013,3,3,3,3,0
KLH014b_0014,13,13,13,13,0
KLH014b_0015,1,1,1,1,0
KLH014b_0016,20,20,20,20,0
KLH014b_0017,18,18,18,18,0
KLH014b_0018,9,9,9,9,0
KLH014b_0019,6,6,6,6,0
KLH014b_0020,6,6,6,6,0
KLH014b_0021,1,1,1,1,0
KLH014b_0022,1,1,1,1,0
KLH014b_0023,18,18,18,18,0
KLH014b_0024,4,4,4,4,0
KLH014b_0025,20,20,20,20,0
KLH014b_0026,1,1,1,1,0
KLH014b_0027,16,16,16,16,0
KLH014b_0028,1,1,1,1,0
KLH014b_0029,20,20,20,20,0
KLH014b_0030,4,4,4,4,0
KLH014b_0031,7,7,7,7,0
KLH014b_0032,2,2,2,2,0
KLH014b_0033,20,20,20,20,0
KLH014b_0034,1,1,1,1,0
KLH014b_0035,19,19,19,19,0
KLH014b_0036,19,19,19,19,0
KLH014b_0037,20,20,20,20,0
KLH014b_0038,20,20,20,20,0
KLH014b_0039,17,17,17,17,0
KLH014b_0040,5,5,5,5,0
KLH014b_0041,14,14,14,14,0
KLH014b_0042,19,19,19,19,0
KLH014b_0043,13,13,13,13,0
KLH014b_0044,7,7,7,7,0
KLH014b_0045,16,16,16,16,0
KLH014b_0046,3,3,3,3,0
KLH014b_0047,19,19,19,19,0
KLH014b_0048,18,18,18,18,0
KLH014b_0049,12,12,12,12,0
KLH014b_0050,15,15,15,15,0
KLH014b_0051,14,14,14,14,0
KLH014b_0052,15,15,15,15,0
KLH014b_0053,1,1,1,1,0
KLH014b_0054,7,7,7,7,0
KLH014b_0055,5,5,5,5,0
KLH014b_0056,6,6,6,6,0
KLH014b_0057,12,12,12,12,0
KLH014b_0058,20,20,20,20,0
KLH014b_0059,1,1,1,1,0
KLH014b_0060,2,2,2,2,0
KLH014b_0061,19,19,19,19,0
KLH014b_0062,12,12,12,12,0
KLH014b_0063,7,7,7,7,0
KLH014b_0064,4,4,4,4,0
KLH014b_0065,19,19,19,19,0
KLH014b_0066,13,13,13,13,0
KLH014b_0067,3,3,3,3,0
KLH014b_0068,8,8,8,8,0
KLH014b_0069,19,19,19,19,0
KLH014b_0070,8,8,8,8,0
KLH014b_0071,1,1,1,1,0
KLH014b_0072,20,20,20,20,0
KLH014b_0073,20,20,20,20,0
KLH014b_0074,20,20,20,20,0
KLH014b_0075,10,10,10,10,0
KLH014b_0076,5,5,5,5,0
KLH014b_0077,3,3,3,3,0
KLH014b_0078,18,18,18,18,0
KLH014b_0079,18,18,18,18,0
KLH014b_0080,18,18,18,18,0
KLH014b_0081,3,3,3,3,0
KLH014b_0082,1,1,1,1,0
KLH014b_0083,19,19,19,19,0
KLH014b_0084,7,7,7,7,0
KLH014b_0085,20,20,20,20,0
KLH014b_0086,18,18,18,18,0
KLH014b_0087,13,13,13,13,0
KLH014b_0088,20,20,20,20,0
KLH014b_0089,19,19,19,19,0
KLH014b_0090,15,15,15,15,0
KLH014b_0091,1,1,1,1,0
KLH014b_0092,20,20,20,20,0
KLH014b_0093,15,15,15,15,0
KLH014b_0094,6,6,6,6,0
KLH014b_0095,5,5,5,5,0
KLH014b_0096,6,6,6,6,0
KLH014b_0097,9,9,9,9,0
KLH014b_0098,1,1,1,1,0
KLH014b_0099,1,1,1,1,0
KLH014b_0100,12,12,12,12,0
KLH014b_0101,17,17,17,17,0
KLH014b_0102,1,1,1,1,0
KLH014b_0103,9,9,9,9,0
KLH014b_0104,19,19,19,19,0
KLH014b_0105,14,14,14,14,0
KLH014b_0106,18,18,18,18,0
KLH014b_0107,8,8,8,8,0
KLH014b_0108,1,1,1,1,0
KLH014b_0109,17,17,17,17,0
KLH014b_0110,2,2,2,2,0
KLH014b_0111,1,1,1,1,0
KLH014b_0112,19,19,19,19,0
KLH014b_0113,20,20,20,20,0
KLH014b_0114,20,20,20,20,0
KLH014b_0115,5,5,5,5,0
KLH014b_0116,14,14,14,14,0
KLH014b_0117,17,17,17,17,0
KLH014b_0118,14,14,14,14,0
KLH014b_0119,15,15,15,15,0
KLH014b_0120,15,15,15,15,0
KLH014b_0121,20,20,20,20,0
KLH014b_0122,1,1,1,1,0
KLH014b_0123,9,9,9,9,0
KLH014b_0124,7,7,7,7,0
KLH014b_0125,1,1,1,1,0
KLH014b_0126,20,20,20,20,0
KLH014b_0127,11,11,11,11,0
KLH014b_0128,17,17,17,17,0
KLH014b_0129,1,1,1,1,0
KLH014b_0130,1,1,1,1,0
KLH014b_0131,10,10,10,10,0
KLH014b_0132,20,20,20,20,0
KLH014b_0133,20,20,20,20,0
KLH014b_0134,20,20,20,20,0
KLH014b_0135,3,3,3,3,0
KLH014b_0136,5,5,5,5,0
KLH014b_0137,5,5,5,5,0
KLH014b_0138,11,11,11,11,0
KLH014b_0139,20,20,20,20,0
KLH014b_0140,16,16,16,16,0
KLH014b_0141,1,1,1,1,0
KLH014b_0142,20,20,20,20,0
KLH014b_0143,18,18,18,18,0
KLH014b_0144,20,20,20,20,0
KLH014b_0145,2,2,2,2,0
KLH014b_0146,8,8,8,8,0
KLH014b_0147,1,1,1,1,0
KLH014b_0148,20,20,20,20,0
KLH014b_0149,17,17,17,17,0
KLH014b_0150,1,1,1,1,0
KLH014b_0151,12,12,12,12,0
KLH014b_0152,2,2,2,2,0
KLH014b_0153,20,20,20,20,0
KLH014b_0154,17,17,17,17,0
KLH014b_0155,11,11,11,11,0
KLH014b_0156,6,6,6,6,0
KLH014b_0157,8,8,8,8,0
KLH014b_0158,2,2,2,2,0
KLH014b_0159,6,6,6,6,0
KLH014b_0160,1,1,1,1,0
KLH014b_0161,16,16,16,16,0
KLH014b_0162,4,4,4,4,0
KLH014b_0163,1,1,1,1,0
KLH014b_0164,14,14,14,14,0
KLH014b_0165,20,20,20,20,0
KLH014b_0166,8,8,8,8,0
KLH014b_0167,1,1,1,1,0
KLH014b_0168,14,14,14,14,0
KLH014b_0169,16,16,16,16,0
KLH014b_0170,1,1,1,1,0
KLH014b_0171,3,3,3,3,0
KLH014b_0172,19,19,19,19,0
KLH014b_0173,1,1,1,1,0
KLH014b_0174,20,20,20,20,0
KLH014b_0175,20,20,20,20,0
KLH014b_0176,4,4,4,4,0
KLH014b_0177,20,20,20,20,0
KLH014b_0178,14,14,14,14,0
KLH014b_0179,20,20,20,20,0
KLH014b_0180,1,1,1,1,0
KLH014b_0181,20,20,20,20,0
KLH014b_0182,7,7,7,7,0
KLH014b_0183,5,5,5,5,0
KLH014b_0184,4,4,4,4,0
KLH014b_0185,1,1,1,1,0
KLH014b_0186,1,1,1,1,0
KLH014b_0187,11,11,11,11,0
KLH014b_0188,8,8,8,8,0
KLH014b_0189,9,9,9,9,0
KLH014b_0190,6,6,6,6,0
KLH014b_0191,11,11,11,11,0
KLH014b_0192,14,14,14,14,0
KLH014b_0193,1,1,1,1,0
KLH014b_0194,1,1,1,1,0
KLH014b_0195,12,12,12,12,0
KLH014b_0196,1,1,1,1,0
KLH014b_0197,1,1,1,1,0
KLH014b_0198,3,3,3,3,0
KLH014b_0199,15,15,15,15,0
KLH014b_0200,13,13,13,13,0
KLH014b_0201,17,17,17,17,0
KLH014b_0202,8,8,8,8,0
KLH014b_0203,10,10,10,10,0
KLH014b_0204,12,12,12,12,0
KLH014b_0205,12,12,12,12,0
KLH014b_0206,18,18,18,18,0
KLH014b_0207,15,15,15,15,0
KLH014b_0208,9,9,9,9,0
KLH014b_0209,17,17,17,17,0
KLH014b_0210,6,6,6,6,0
KLH014b_0211,18,18,18,18,0
KLH014b_0212,11,11,11,11,0
KLH014b_0213,16,16,16,16,0
KLH014b_0214,3,3,3,3,0
KLH014b_0215,2,2,2,2,0
KLH014b_0216,5,5,5,5,0
KLH014b_0217,1,1,1,1,0
KLH014b_0218,20,20,20,20,0
KLH014b_0219,7,7,7,7,0
KLH014b_0220,1,1,1,1,0
KLH014b_0221,13,13,13,13,0
KLH014b_0222,1,1,1,1,0
KLH014b_0223,18,18,18,18,0
KLH014b_0224,19,19,19,19,0
KLH014b_0225,3,3,3,3,0
KLH014b_0226,5,5,5,5,0
KLH014b_0227,1,1,1,1,0
KLH014b_0228,3,3,3,3,0
KLH014b_0229,2,2,2,2,0
KLH014b_0230,16,16,16,16,0
KLH014b_0231,13,13,13,13,0
KLH014b_0232,11,11,11,11,0
KLH014b_0233,9,9,9,9,0
KLH014b_0234,20,20,20,20,0
KLH014b_0235,7,7,7,7,0
KLH014b_0236,6,6,6,6,0
KLH014b_0237,8,8,8,8,0
KLH014b_0238,1,1,1,1,0
KLH014b_0239,17,17,17,17,0
KLH014b_0240,9,9,9,9,0
KLH014b_0241,2,2,2,2,0
KLH014b_0242,12,12,12,12,0
KLH014b_0243,17,17,17,17,0
KLH014b_0244,1,1,1,1,0
KLH014b_0245,19,19,19,19,0
KLH014b_0246,1,1,1,1,0
KLH014b_0247,11,11,11,11,0
KLH014b_0248,15,15,15,15,0
KLH014b_0249,17,17,17,17,0
KLH014b_0250,8,8,8,8,0
KLH014b_0251,5,5,5,5,0
KLH014b_0252,1,1,1,1,0
KLH014b_0253,15,15,15,15,0
KLH014b_0254,20,20,20,20,0
KLH014b_0255,1,1,1,1,0
KLH014b_0256,11,11,11,11,0
KLH014b_0257,11,11,11,11,0
KLH014b_0258,14,14,14,14,0
KLH014b_0259,1,1,1,1,0
KLH014b_0260,9,9,9,9,0
KLH014b_0261,1,1,1,1,0
KLH014b_0262,13,13,13,13,0
KLH014b_0263,1,1,1,1,0
KLH014b_0264,7,7,7,7,0
KLH014b_0265,2,2,2,2,0
KLH014b_0266,16,16,16,16,0
KLH014b_0267,8,8,8,8,0
KLH014b_0268,4,4,4,4,0
KLH014b_0269,16,16,16,16,0
KLH014b_0270,1,1,1,1,0
KLH014b_0271,18,18,18,18,0
KLH014b_0272,6,6,6,6,0
KLH014b_0273,1,1,1,1,0
KLH014b_0274,13,13,13,13,0
KLH014b_0275,12,12,12,12,0
KLH014b_0276,20,20,20,20,0
KLH014b_0277,12,12,12,12,0
KLH014b_0278,8,8,8,8,0
KLH014b_0279,7,7,7,7,0
KLH014b_0280,3,3,3,3,0
KLH014b_0281,8,8,8,8,0
KLH014b_0282,14,14,14,14,0
KLH014b_0283,11,11,11,11,0
KLH014b_0284,6,6,6,6,0
KLH014b_0285,10,10,10,10,0
KLH014b_0286,1,1,1,1,0
KLH014b_0287,1,1,1,1,0
KLH014b_0288,8,8,8,8,0
KLH014b_0289,10,10,10,10,0
KLH014b_0290,19,19,19,19,0
KLH014b_0291,8,8,8,8,0
KLH014b_0292,3,3,3,3,0
KLH014b_0293,4,4,4,4,0
KLH014b_0294,1,1,1,1,0
KLH014b_0295,1,1,1,1,0
KLH014b_0296,1,1,1,1,0
KLH014b_0297,20,20,20,20,0
KLH014b_0298,3,3,3,3,0
KLH014b_0299,20,20,20,20,0
KLH014b_0300,16,16,16,16,0
KLH014b_0301,2,2,2,2,0
KLH014b_0302,11,11,11,11,0
KLH014b_0303,11,11,11,11,0
KLH014b_0304,6,6,6,6,0
KLH014b_0305,4,4,4,4,0
KLH014b_0306,3,3,3,3,0
KLH014b_0307,6,6,6,6,0
KLH014b_0308,4,4,4,4,0
KLH014b_0309,1,1,1,1,0
KLH014b_0310,1,1,1,1,0
KLH014b_0311,13,13,13,13,0
KLH014b_0312,8,8,8,8,0
KLH014b_0313,6,6,6,6,0
KLH014b_0314,2,2,2,2,0
KLH014b_0315,3,3,3,3,0
KLH014b_0316,12,12,12,12,0
KLH014b_0317,1,1,1,1,0
KLH014b_0318,12,12,12,12,0
KLH014b_0319,11,11,11,11,0
KLH014b_0320,1,1,1,1,0
KLH014b_0321,10,10,10,10,0
KLH014b_0322,3,3,3,3,0
KLH014b_0323,19,19,19,19,0
KLH014b_0324,13,13,13,13,0
KLH014b_0325,20,20,20,20,0
KLH014b_0326,20,20,20,20,0
KLH014b_0327,1,1,1,1,0
KLH014b_0328,5,5,5,5,0
KLH014b_0329,1,1,1,1,0
KLH014b_0330,5,5,5,5,0
KLH014b_0331,2,2,2,2,0
KLH014b_0332,12,12,12,12,0
KLH014b_0333,6,6,6,6,0
KLH014b_0334,7,7,7,7,0
KLH014b_0335,2,2,2,2,0
KLH014b_0336,12,12,12,12,0
KLH014b_0337,2,2,2,2,0
KLH014b_0338,1,1,1,1,0
KLH014b_0339,16,16,16,16,0
KLH014b_0340,17,17,17,17,0
KLH014b_0341,20,20,20,20,0
KLH014b_0342,17,17,17,17,0
KLH014b_0343,20,20,20,20,0
KLH014b_0344,1,1,1,1,0
KLH014b_0345,18,18,18,18,0
KLH014b_0346,12,12,12,12,0
KLH014b_0347,4,4,4,4,0
KLH014b_0348,1,1,1,1,0
KLH014b_0349,7,7,7,7,0
KLH014b_0350,18,18,18,18,0
KLH014b_0351,1,1,1,1,0
KLH014b_0352,20,20,20,20,0
KLH014b_0353,16,16,16,16,0
KLH014b_0354,1,1,1,1,0
KLH014b_0355,1,1,1,1,0
KLH014b_0356,11,11,11,11,0
KLH014b_0357,8,8,8,8,0
KLH014b_0358,11,11,11,11,0
KLH014b_0359,2,2,2,2,0
KLH014b_0360,1,1,1,1,0
KLH014b_0361,7,7,7,7,0
KLH014b_0362,6,6,6,6,0
KLH014b_0363,1,1,1,1,0
KLH014b_0364,1,1,1,1,0
KLH014b_0365,10,10,10,10,0
KLH014b_0366,4,4,4,4,0
KLH014b_0367,11,11,11,11,0
KLH014b_0368,2,2,2,2,0
KLH014b_0369,20,20,20,20,0
KLH014b_0370,1,1,1,1,0
KLH014b_0371,11,11,11,11,0
KLH014b_0372,3,3,3,3,0
KLH014b_0373,20,20,20,20,0
KLH014b_0374,1,1,1,1,0
KLH014b_0375,9,9,9,9,0
KLH014b_0376,15,15,15,15,0
KLH014b_0377,1,1,1,1,0
KLH014b_0378,19,19,19,19,0
KLH014b_0379,9,9,9,9,0
KLH014b_0380,1,1,1,1,0
KLH014b_0381,2,2,2,2,0
KLH014b_0382,1,1,1,1,0
KLH014b_0383,10,10,10,10,0
KLH014b_0384,1,1,1,1,0
KLH014b_0385,4,4,4,4,0
KLH014b_0386,2,2,2,2,0
KLH014b_0387,1,1,1,1,0
KLH014b_0388,14,14,14,14,0
KLH014b_0389,10,10,10,10,0
KLH014b_0390,20,20,20,20,0
KLH014b_0391,18,18,18,18,0
KLH014b_0392,1,1,1,1,0
KLH014b_0393,6,6,6,6,0
KLH014b_0394,8,8,8,8,0
KLH014b_0395,17,17,17,17,0
KLH014b_0396,18,18,18,18,0
KLH014b_0397,18,18,18,18,0
KLH014b_0398,20,20,20,20,0
KLH014b_0399,1,1,1,1,0
KLH014b_0400,1,1,1,1,0
KLH014b_0401,7,7,7,7,0
KLH014b_0402,10,10,10,10,0
KLH014b_0403,6,6,6,6,0
KLH014b_0404,11,11,11,11,0
KLH014b_0405,17,17,17,17,0
KLH014b_0406,16,16,16,16,0
KLH014b_0407,10,10,10,10,0
KLH014b_0408,7,7,7,7,0
KLH014b_0409,10,10,10,10,0
KLH014b_0410,17,17,17,17,0
KLH014b_0411,18,18,18,18,0
KLH014b_0412,3,3,3,3,0
KLH014b_0413,16,16,16,16,0
KLH014b_0414,10,10,10,10,0
KLH014b_0415,19,19,19,19,0
KLH014b_0416,6,6,6,6,0
KLH014b_0417,20,20,20,20,0
KLH014b_0418,2,2,2,2,0
KLH014b_0419,14,14,14,14,0
KLH014b_0420,1,1,1,1,0
KLH014b_0421,19,19,19,19,0
KLH014b_0422,20,20,20,20,0
KLH014b_0423,2,2,2,2,0
KLH014b_0424,19,19,19,19,0
KLH014b_0425,1,1,1,1,0
KLH014b_0426,2,2,2,2,0
KLH014b_0427,11,11,11,11,0
KLH014b_0428,1,1,1,1,0
KLH014b_0429,3,3,3,3,0
KLH014b_0430,2,2,2,2,0
KLH014b_0431,9,9,9,9,0
KLH014b_0432,20,20,20,20,0
KLH014b_0433,12,12,12,12,0
KLH014b_0434,1,1,1,1,0
KLH014b_0435,12,12,12,12,0
KLH014b_0436,2,2,2,2,0
KLH014b_0437,1,1,1,1,0
KLH014b_0438,16,16,16,16,0
KLH014b_0439,7,7,7,7,0
KLH014b_0440,20,20,20,20,0
KLH014b_0441,1,1,1,1,0
KLH014b_0442,20,20,20,20,0
KLH014b_0443,20,20,20,20,0
KLH014b_0444,8,8,8,8,0
KLH014b_0445,20,20,20,20,0
KLH014b_0446,20,20,20,20,0
KLH014b_0447,16,16,16,16,0
KLH014b_0448,18,18,18,18,0
KLH014b_0449,14,14,14,14,0
KLH014b_0450,10,10,10,10,0
KLH014b_0451,12,12,12,12,0
KLH014b_0452,1,1,1,1,0
KLH014b_0453,18,18,18,18,0
KLH014b_0454,7,7,7,7,0
KLH014b_0455,8,8,8,8,0
KLH014b_0456,1,1,1,1,0
KLH014b_0457,1,1,1,1,0
KLH014b_0458,9,9,9,9,0
KLH014b_0459,1,1,1,1,0
KLH014b_0460,19,19,19,19,0
KLH014b_0461,4,4,4,4,0
KLH014b_0462,15,15,15,15,0
KLH014b_0463,4,4,4,4,0
KLH014b_0464,8,8,8,8,0
KLH014b_0465,3,3,3,3,0
KLH014b_0466,9,9,9,9,0
KLH014b_0467,11,11,11,11,0
KLH014b_0468,2,2,2,2,0
KLH014b_0469,12,12,12,12,0
KLH014b_0470,11,11,11,11,0
KLH014b_0471,12,12,12,12,0
KLH014b_0472,8,8,8,8,0
KLH014b_0473,3,3,3,3,0
KLH014b_0474,9,9,9,9,0
KLH014b_0475,2,2,2,2,0
KLH014b_0476,1,1,1,1,0
KLH014b_0477,13,13,13,13,0
KLH014b_0478,14,14,14,14,0
KLH014b_0479,16,16,16,16,0
KLH014b_0480,12,12,12,12,0
KLH014b_0481,1,1,1,1,0
KLH014b_0482,20,20,20,20,0
KLH014b_0483,13,13,13,13,0
KLH014b_0484,3,3,3,3,0
KLH014b_0485,11,11,11,11,0
KLH014b_0486,19,19,19,19,0
KLH014b_0487,20,20,20,20,0
KLH014b_0488,20,20,20,20,0
KLH014b_0489,5,5,5,5,0
KLH014b_0490,20,20,20,20,0
KLH014b_0491,10,10,10,10,0
KLH014b_0492,20,20,20,20,0
KLH014b_0493,20,20,20,20,0
KLH014b_0494,3,3,3,3,0
KLH014b_0495,20,20,20,20,0
KLH014b_0496,18,18,18,18,0
KLH014b_0497,19,19,19,19,0
KLH014b_0498,17,17,17,17,0
KLH014b_0499,4,4,4,4,0
KLH014b_0500,20,20,20,20,0
KLH014b_0501,12,12,12,12,0
KLH014b_0502,1,1,1,1,0
KLH014b_0503,15,15,15,15,0
KLH014b_0504,3,3,3,3,0
KLH014b_0505,20,20,20,20,0
KLH014b_0506,2,2,2,2,0
KLH014b_0507,11,11,11,11,0
KLH014b_0508,19,19,19,19,0
KLH014b_0509,15,15,15,15,0
KLH014b_0510,19,19,19,19,0
KLH014b_0511,20,20,20,20,0
KLH014b_0512,2,2,2,2,0
KLH014b_0513,16,16,16,16,0
KLH014b_0514,18,18,18,18,0
KLH014b_0515,11,11,11,11,0
KLH014b_0516,18,18,18,18,0
KLH014b_0517,1,1,1,1,0
KLH014b_0518,16,16,16,16,0
KLH014b_0519,5,5,5,5,0
KLH014b_0520,16,16,16,16,0
KLH014b_0521,16,16,16,16,0
KLH014b_0522,1,1,1,1,0
KLH014b_0523,7,7,7,7,0
KLH014b_0524,3,3,3,3,0
KLH014b_0525,6,6,6,6,0
KLH014b_0526,12,12,12,12,0
KLH014b_0527,1,1,1,1,0
KLH014b_0528,5,5,5,5,0
KLH014b_0529,14,14,14,14,0
KLH014b_0530,3,3,3,3,0
KLH014b_0531,12,12,12,12,0
KLH014b_0532,2,2,2,2,0
KLH014b_0533,8,8,8,8,0
KLH014b_0534,6,6,6,6,0
KLH014b_0535,13,13,13,13,0
KLH014b_0536,18,18,18,18,0
KLH014b_0537,16,16,16,16,0
KLH014b_0538,13,13,13,13,0
KLH014b_0539,1,1,1,1,0
KLH014b_0540,14,14,14,14,0
KLH014b_0541,20,20,20,20,0
KLH014b_0542,1,1,1,1,0
KLH014b_0543,9,9,9,9,0
KLH014b_0544,2,2,2,2,0
KLH014b_0545,9,9,9,9,0
KLH014b_0546,8,8,8,8,0
KLH014b_0547,11,11,11,11,0
KLH014b_0548,6,6,6,6,0
KLH014b_0549,20,20,20,20,0
KLH014b_0550,15,15,15,15,0
KLH014b_0551,11,11,11,11,0
KLH014b_0552,1,1,1,1,0
KLH014b_0553,3,3,3,3,0
KLH014b_0554,10,10,10,10,0
KLH014b_0555,7,7,7,7,0
KLH014b_0556,14,14,14,14,0
KLH014b_0557,6,6,6,6,0
KLH014b_0558,10,10,10,10,0
KLH014b_0559,10,10,10,10,0
KLH014b_0560,20,20,20,20,0
KLH014b_0561,9,9,9,9,0
KLH014b_0562,1,1,1,1,0
KLH014b_0563,7,7,7,7,0
KLH014b_0564,5,5,5,5,0
KLH014b_0565,3,3,3,3,0
KLH014b_0566,20,20,20,20,0
KLH014b_0567,1,1,1,1,0
KLH014b_0568,11,11,11,11,0
KLH014b_0569,10,10,10,10,0
KLH014b_0570,6,6,6,6,0
KLH014b_0571,1,1,1,1,0
KLH014b_0572,13,13,13,13,0
KLH014b_0573,13,13,13,13,0
KLH014b_0574,17,17,17,17,0
KLH014b_0575,18,18,18,18,0
KLH014b_0576,1,1,1,1,0
KLH014b_0577,18,18,18,18,0
KLH014b_0578,7,7,7,7,0
KLH014b_0579,1,1,1,1,0
KLH014b_0580,2,2,2,2,0
KLH014b_0581,13,13,13,13,0
KLH014b_0582,4,4,4,4,0
KLH014b_0583,2,2,2,2,0
KLH014b_0584,1,1,1,1,0
KLH014b_0585,1,1,1,1,0
KLH014b_0586,8,8,8,8,0
KLH014b_0587,18,18,18,18,0
KLH014b_0588,1,1,1,1,0
KLH014b_0589,12,12,12,12,0
KLH014b_0590,10,10,10,10,0
KLH014b_0591,1,1,1,1,0
KLH014b_0592,12,12,12,12,0
KLH014b_0593,8,8,8,8,0
KLH014b_0594,1,1,1,1,0
KLH014b_0595,20,20,20,20,0
KLH014b_0596,14,14,14,14,0
KLH014b_0597,14,14,14,14,0
KLH014b_0598,8,8,8,8,0
KLH014b_0599,15,15,15,15,0
KLH014b_0600,14,14,14,14,0
KLH014b_0601,1,1,1,1,0
KLH014b_0602,6,6,6,6,0
KLH014b_0603,1,1,1,1,0
KLH014b_0604,20,20,20,20,0
KLH014b_0605,7,7,7,7,0
KLH014b_0606,19,19,19,19,0
KLH014b_0607,16,16,16,16,0
KLH014b_0608,15,15,15,15,0
KLH014b_0609,5,5,5,5,0
KLH014b_0610,1,1,1,1,0
KLH014b_0611,1,1,1,1,0
KLH014b_0612,19,19,19,19,0
KLH014b_0613,11,11,11,11,0
KLH014b_0614,20,20,20,20,0
KLH014b_0615,18,18,18,18,0
